Week commencing,Mobile Web Traffic,Mobile Online Conversions,Mobile Online Revenue,Mobile Ad-impression,Mobile Clicks,Mobile Media Spend, Broadband Web Traffic,Broadband Online Conversions,Broadband Online Revenue,Broadband Ad-impression,Broadband Clicks,Broadband Media Spend,SME Web Traffic,SME Book a Call - START,SME Book a Call - CONFIRMED,SME Ad-impression,SME Clicks,SME Media Spend
27-Jun-22,"19,243",128,"$1,38,957.91","53,29,459","9,824","$37,302.78","19,382",140,"$33,106.05","12,46,799","2,510","$10,763.66",10412,1049,59,2348449,4677,15505.62
04-Jul-22,"14,106",109,"$1,04,775.39","13,74,278","3,126","$7,958.96","13,241",125,"$34,586.36","7,49,622","2,431","$7,371.21",9452,813,61,75432,56,631.5315
11-Jul-22,"13,013",96,"$68,696.51","43,75,709","5,347","$14,111.38","21,054",118,"$34,187.10","8,08,796","3,117","$8,312.31",10542,949,66,1881829,6022,18421.76
18-Jul-22,"11,092",96,"$1,12,357.14","31,21,620","4,616","$15,296.86","14,385",107,"$25,685.70","9,17,282","3,494","$9,348.41",9454,739,43,4797835,5606,24268.77
25-Jul-22,"12,379",88,"$60,918.12","39,00,365","4,380","$19,494.55","15,019",124,"$34,879.87","8,34,083","3,162","$8,312.85",9000,900,88,2121273,3102,9854.993
01-Aug-22,"12,384",145,"$1,66,539.42","30,76,675","3,454","$15,842.17","14,018",102,"$31,516.93","8,57,725","2,075","$11,307.32","10,254",792,49,1920579,4059,9021.534
08-Aug-22,"16,862",217,"$3,10,245.00","25,01,620","3,421","$13,327.57","13,561",88,"$27,691.96","18,54,304","3,345","$18,084.50","11,580",774,54,1590412,3915,7438.355
15-Aug-22,"21,215",205,"$3,13,026.00","21,92,746","3,224","$12,891.84","13,972",97,"$29,271.39","30,34,406","4,738","$25,797.17","10,110",579,36,848965,2403,5149.815
22-Aug-22,"14,798",195,"$3,25,532.69","27,57,327","5,044","$15,992.82","13,039",95,"$29,559.10","30,77,189","5,022","$25,745.59","9,748",621,34,792992,2961,5701.954
29-Aug-22,"18,710",171,"$2,68,981.57","37,75,789","7,558","$23,265.49","13,431",98,"$31,101.95","27,63,574","5,227","$24,458.76","9,130",654,36,623976,1683,4529.549
05-Sep-22,"35,602",418,"$8,62,251.02","11,52,014","5,202","$9,395.43","14,116",98,"$28,444.47","20,91,414","5,678","$24,184.28","12,085","1,067",39,729470,2161,4734.086
12-Sep-22,"49,860",518,"$9,75,138.86","15,32,593","5,754","$14,789.64","14,041",119,"$35,346.38","23,44,329","6,367","$31,873.78","12,651","1,240",37,777733,672,5769.935
19-Sep-22,"36,340",313,"$5,55,746.30","26,27,586","6,882","$24,928.89","13,616",118,"$36,498.13","23,08,862","5,966","$30,734.10","11,031","1,437",52,889462,1101,8380.057
26-Sep-22,"32,984",277,"$4,49,435.70","25,44,165","7,519","$25,106.10","14,417",122,"$30,688.72","21,34,321","5,531","$29,838.26","10,304","2,951",51,822609,974,7435.825
03-Oct-22,"25,409",254,"$4,71,241.75","10,74,736","3,684","$10,501.35","18,540",120,"$36,666.30","20,01,443","5,121","$28,270.57","10,894","1,505",57,885903,978,9774.135
